,Deal_title,Success_probability
533,TitleAYMCE,49.524694749694994
534,Title043KJ,51.70855539971945
535,TitleS0GE1,49.970701058200895
536,TitleZNARU,52.90920881971472
537,Title2PJZB,49.970701058200895
538,TitleP0GZJ,55.18802419354899
539,Title38AOP,51.70855539971945
540,Title2FI5G,55.18802419354899
541,TitleYMGMA,55.18802419354899
542,TitleAWKNH,51.899426605505084
543,Title5UDJC,50.242046077893995
544,Title8O4SI,56.016841186736286
545,TitleQAJYO,50.85519379844935
546,TitleV0DBN,49.524694749694994
547,TitleVZPED,50.242046077893995
548,TitleO1AYG,50.242046077893995
549,Title5P39E,54.123828125000045
550,Title108RD,55.18802419354899
551,Title1HV11,50.322035733622414
552,TitleREAXR,51.899426605505084
553,TitleYHGTP,51.71846689895467
554,Title1FBD5,46.621531676022244
555,TitleXIV7E,51.899426605505084
556,TitleHBD7W,52.90920881971472
557,TitleSNRI6,55.18802419354899
558,TitleJNM2W,52.90920881971472
559,TitleLT4SL,51.899426605505084
560,TitleAXAZF,50.242046077893995
561,TitleZWBNC,55.18802419354899
562,TitleQJ4WL,49.524694749694994
563,TitleCR7DT,51.70855539971945
564,Title3NIBO,50.474293785310756
565,TitleZL24H,50.242046077893995
566,TitleFQSKJ,56.016841186736286
567,TitleBNU2C,55.06137873754134
568,TitleKD877,51.70855539971945
569,TitleFQJXF,51.899426605505084
570,Title64GLO,52.09075907590765
571,TitleMSE5Y,51.899426605505084
572,TitleQZ49S,55.18802419354899
573,TitleJ4L5V,55.06137873754134
574,TitleFNW5B,55.18802419354899
575,TitleF9B29,50.242046077893995
576,TitleS1YFA,52.90920881971472
577,TitleHRIXA,51.899426605505084
578,TitleQ6MXK,51.899426605505084
579,TitleSUBDW,50.85519379844935
580,Title83RZD,50.716127320955366
581,TitleUZ1WK,55.18802419354899
582,TitleFXCG1,51.71846689895467
583,TitleGB31Y,51.70855539971945
584,Title4V7DH,52.90920881971472
585,TitleXKJOO,52.90920881971472
586,TitleL4PKX,55.06137873754134
587,TitleXJ4U2,51.899426605505084
588,TitleF5WUU,49.684111221449506
589,TitleCXS2J,51.899426605505084
590,Title3E422,55.18802419354899
591,TitleSA53I,51.899426605505084
592,Title4TW3L,50.85519379844935
593,Title2JPQN,53.75049140049135
594,TitleVGL10,51.70855539971945
595,TitleC0Z97,56.725433526011564
596,TitleZWGTT,51.899426605505084
597,TitleHRY59,50.85519379844935
598,TitleCA0PS,55.18802419354899
599,Title92JV6,51.70855539971945
600,Title921U4,55.49025157232684
601,TitleEE9YB,51.70855539971945
602,TitleUXYL0,50.242046077893995
603,TitleU6AP7,52.90920881971472
604,TitleEMRKZ,49.524694749694994
605,TitleIR8CL,50.322035733622414
606,TitleDR4D4,57.00900673400666
607,TitleI7MHB,55.18802419354899
608,TitleJYDUH,51.899426605505084
609,TitleOOHW2,52.90920881971472
610,TitleAA0K2,55.18802419354899
611,TitleQI6S3,51.70855539971945
612,TitleEN5WF,49.524694749694994
613,TitleASAWY,51.899426605505084
614,Title0XG83,49.524694749694994
615,Title7R23W,50.242046077893995
616,TitleWHX4L,50.322035733622414
617,Title1ER2Y,52.90920881971472
618,Title9VTVJ,50.242046077893995
619,TitleWRVN0,51.70855539971945
620,TitleN0LUE,55.49025157232684
621,TitleYXVMN,50.322035733622414
622,TitleQ0LPL,54.695021186440584
623,Title56GMA,51.899426605505084
624,TitleLI03A,50.85519379844935
625,TitleWZ253,51.899426605505084
626,TitleLXK51,55.06137873754134
627,TitleDGNUU,46.621531676022244
628,TitleMQ41O,51.70855539971945
629,Title25ZKS,50.242046077893995
630,TitleNR8HN,51.70855539971945
631,TitleCPVCW,52.09075907590765
632,Title8KABP,61.721666666666714
633,TitleIMHXK,51.899426605505084
634,Title7HHOZ,51.899426605505084
635,TitleMGECQ,52.90920881971472
636,TitleOQU6Q,49.524694749694994
637,Title3T8Q8,51.899426605505084
638,TitleH4R55,55.18802419354899
639,TitleJ69RU,50.242046077893995
640,TitleC7RYX,51.70855539971945
641,TitleURF8X,51.899426605505084
642,TitleJLQ0Y,52.90920881971472
643,TitleSZL62,51.70855539971945
644,TitleKP3U7,51.70855539971945
645,TitleTRE3S,51.899426605505084
646,TitleN6F2A,55.18802419354899
647,Title4LFA1,55.18802419354899
648,TitleNU02U,55.18802419354899
649,TitleZFXCP,55.18802419354899
650,TitleMMAZY,49.524694749694994
651,TitleYNGW5,51.71846689895467
652,TitleMMDN8,46.26586121437401
653,TitleJJOCR,50.322035733622414
654,TitleISH2D,51.899426605505084
655,Title6OWJL,51.70855539971945
656,TitleJE4O9,51.899426605505084
657,Title3Q4OR,46.621531676022244
658,TitleH0UQK,51.70855539971945
659,Title5LQOQ,51.899426605505084
660,TitlePN59V,50.242046077893995
661,TitleAIMZ4,52.90920881971472
662,TitleR0HQW,50.474293785310756
663,Title86L33,55.49025157232684
664,TitleN7R4T,49.524694749694994
665,TitleMAO9L,52.90920881971472
666,TitleY6XA5,50.322035733622414
667,TitleI8ERD,50.242046077893995
668,TitleUJYEL,52.90920881971472
669,TitleKYSRZ,52.90920881971472
670,Title7RZD6,50.242046077893995
671,TitleOVNNA,51.70855539971945
672,TitleXCW6I,52.90920881971472
673,TitleC700S,51.899426605505084
674,TitleTV7P4,51.70855539971945
675,TitleRQ5OT,50.85519379844935
676,TitleU6ACG,55.06137873754134
677,TitleP1WHY,55.18802419354899
678,TitleAJ8XX,52.09075907590765
679,TitleX99W6,51.70855539971945
680,TitleY1SAV,52.90920881971472
681,TitleID0JM,49.524694749694994
682,TitleLFI9R,49.524694749694994
683,TitleQ7FOO,49.970701058200895
684,TitleYLBWY,52.90920881971472
685,Title8SPUR,55.06137873754134
686,Title9HRQL,50.322035733622414
687,TitleUHPKX,57.00900673400666
688,TitleBLUPD,51.70855539971945
689,TitleS73N4,51.70855539971945
690,TitleLHPZC,49.970701058200895
691,TitleKXZVP,55.18802419354899
692,TitleQ8ZJ5,50.85519379844935
693,TitleVQ58V,51.70855539971945
694,TitleRCGOM,50.85519379844935
695,Title205FL,49.524694749694994
696,TitleQ0JJA,51.70855539971945
697,TitleNKJ1P,55.06137873754134
698,TitleDL5RK,55.18802419354899
699,TitleDXHHB,52.90920881971472
700,Title1HO0Y,52.90920881971472
701,TitleR0GBY,53.12316176470567
702,TitleGW5DY,50.85519379844935
703,TitleZ6KT9,51.70855539971945
704,TitleA5BKG,55.18802419354899
705,TitlePSZTQ,51.899426605505084
706,Title3VAP1,55.06137873754134
707,TitleULTS1,50.716127320955366
708,Title280ZR,53.12316176470567
709,TitleW4DV8,50.242046077893995
710,Title0GAD5,61.89176470588235
711,Title1N8A6,50.322035733622414
712,TitleFLH8A,50.322035733622414
713,TitleH23CM,51.899426605505084
714,TitleT269F,51.899426605505084
715,TitleR5U46,51.70855539971945
716,TitleZEREP,51.70855539971945
717,Title7HJF4,49.524694749694994
718,Title8PQZL,50.322035733622414
719,TitleEGIZM,50.322035733622414
720,Title408P2,49.524694749694994
721,Title8GRU3,46.26586121437401
722,TitleW1T1J,50.322035733622414
723,TitleJISI6,49.20779702970295
724,TitlePCZK5,49.524694749694994
725,TitleR6W9K,51.899426605505084
726,TitleS398A,51.71846689895467
727,Title3O3Z7,52.90920881971472
728,Title76D08,51.899426605505084
729,TitleNXYVG,50.242046077893995
730,Title1ZANJ,49.524694749694994
731,TitleY3W82,50.322035733622414
732,TitleY7YHY,50.242046077893995
733,TitleXX8MH,53.75049140049135
734,TitleUO1RJ,55.18802419354899
735,TitleW91AR,52.90920881971472
736,TitleXTQNO,50.242046077893995
737,TitleKY5CH,55.49025157232684
738,TitleK5PA7,55.74003378378384
739,TitleMNYZG,50.242046077893995
740,TitleFZWCL,55.06137873754134
741,TitleRTETD,51.899426605505084
742,TitleRM0AT,50.242046077893995
743,TitleF2I93,49.524694749694994
744,TitleCGK0T,51.70855539971945
745,TitleLDY20,51.899426605505084
746,TitleG7ASQ,55.18802419354899
747,TitleQ0LC9,51.899426605505084
748,Title6F1QJ,51.94787234042553
749,TitleNV8HX,46.93254972875199
750,Title5RB1Y,51.70855539971945
751,TitleZFZU0,50.322035733622414
752,TitleSV3V8,56.016841186736286
753,TitleQ0D4D,50.322035733622414
754,Title1N86W,51.899426605505084
755,Title96N3Z,51.899426605505084
756,TitleM1RQ5,55.18802419354899
757,TitleFZ9P9,50.242046077893995
758,Title5TEF6,55.18802419354899
759,Title2JDEQ,51.899426605505084
760,TitleDT2SJ,57.00900673400666
761,TitleUH7UE,46.26586121437401
762,TitleX8GD0,52.90920881971472
763,Title39FPS,51.70855539971945
764,Title41VTG,50.322035733622414
765,TitleGM3Q4,53.12316176470567
766,TitleJG6EE,51.70855539971945
767,TitleB59S5,51.899426605505084
768,TitleM5YGV,51.70855539971945
769,TitleRDY6Q,50.242046077893995
770,Title2DZSU,52.90920881971472
771,TitleQ6AE6,51.899426605505084
772,TitleXF7WO,50.322035733622414
773,TitleQUNLH,51.899426605505084
774,Title3XAGQ,51.899426605505084
775,TitleTJYTM,52.90920881971472
776,TitleMXYD9,51.70855539971945
777,TitleZVEUN,51.899426605505084
778,Title6I28C,56.725433526011564
779,TitleJVPCM,51.70855539971945
780,TitleKMH84,51.899426605505084
781,TitleUZH7Y,55.18802419354899
782,TitleJT4D6,49.20779702970295
783,TitleO6I2Z,51.70855539971945
784,TitleKJW77,51.899426605505084
785,TitleIS8WY,51.70855539971945
786,TitleDBU52,51.899426605505084
787,TitleX53DD,55.18802419354899
788,Title2U4U7,57.00900673400666
789,TitleFIMG6,55.18802419354899
790,Title84QHN,56.725433526011564
791,TitleL1CUK,55.18802419354899
792,TitleCKTYO,51.899426605505084
793,TitleA3J06,52.90920881971472
794,TitleSA5JQ,57.00900673400666
795,TitleVTIQ0,51.70855539971945
796,Title20LYN,51.899426605505084
797,TitleLYJHC,51.899426605505084
798,Title79OW9,51.70855539971945
799,TitleVDS21,51.899426605505084
800,TitleL2JEW,51.899426605505084
801,Title91TMK,52.90920881971472
802,TitleNQ6UW,52.90920881971472
803,TitleFZGVV,46.26586121437401
804,TitleRJCDZ,49.524694749694994
805,TitleHHBDW,51.70855539971945
806,TitleSRVI6,52.90920881971472
807,TitleBKT65,52.09075907590765
808,TitleVG340,53.12316176470567
809,TitleJ7HCY,49.524694749694994
810,TitleZ96R8,55.18802419354899
811,Title4WUD8,55.06137873754134
812,Title2BP97,46.84979838709647
813,TitleD1HSV,57.00900673400666
814,TitleC2UUJ,50.322035733622414
815,Title9G7Z7,52.90920881971472
816,TitleI1KEN,52.90920881971472
817,TitleKPLT4,53.12316176470567
818,Title4ZWP5,60.67348650620001
819,TitleBS0WL,46.26586121437401
820,TitleKKWCA,51.70855539971945
821,Title0FU5S,55.18802419354899
822,TitleE0KRJ,51.899426605505084
823,TitleVVRFD,50.322035733622414
824,TitleHT658,52.90920881971472
825,Title852B3,55.18802419354899
826,TitleUXIF0,52.90920881971472
827,Title9JWRB,52.90920881971472
828,Title8UR96,51.71846689895467
829,TitleZ7KJ0,51.70855539971945
830,Title8FJ5H,50.242046077893995
831,TitleHH06V,55.18802419354899
832,Title9I3T6,51.899426605505084
833,TitleF8HC1,55.06137873754134
834,TitleON8DS,51.899426605505084
835,TitleSAZ3H,51.70855539971945
836,TitleDYABC,55.18802419354899
837,TitleW88NY,55.18802419354899
838,Title82CIH,50.474293785310756
839,TitleO56QD,51.70855539971945
840,Title3MLCN,51.899426605505084
841,Title7UY6H,51.899426605505084
842,TitleDNR3M,53.12316176470567
843,Title7B6CX,56.016841186736286
844,Title07MM6,52.90920881971472
845,TitleI9IAV,51.94787234042553
846,TitleYK4LF,51.899426605505084
847,TitleBQUYG,57.00900673400666
848,TitleRV8BW,51.70855539971945
849,Title5ITDB,53.75049140049135
850,TitleW76GX,49.524694749694994
851,TitleB729Z,52.90920881971472
852,Title6YTWX,52.90920881971472
853,TitleQ8BFC,51.70855539971945
854,TitleV27SW,50.85519379844935
855,TitleLDP9Z,52.90920881971472
856,Title54BZJ,50.242046077893995
857,TitleK9D3B,50.242046077893995
858,TitleAAQG7,52.90920881971472
859,Title2WVH7,53.75049140049135
860,TitleQMG6A,51.70855539971945
861,TitleOHTAM,52.90920881971472
862,TitleV03GG,52.6843750000001
863,TitleWSZ3T,55.06137873754134
864,TitleAVXHK,50.322035733622414
865,TitleVTXCA,51.70855539971945
866,Title7941F,55.06137873754134
867,TitleT93VF,51.70855539971945
868,TitleED8J4,55.18802419354899
869,TitleBNIB0,51.70855539971945
870,Title8L2FQ,50.322035733622414
871,Title013WA,53.12316176470567
872,Title6U8JD,52.90920881971472
873,TitleIZ79K,51.70855539971945
874,Title5PLDW,49.684111221449506
875,TitleXUBFQ,50.242046077893995
876,TitleXQ02F,51.899426605505084
877,TitleA12R8,53.75049140049135
878,Title2CV9B,50.242046077893995
879,TitleU8E3D,52.90920881971472
880,Title9PCE2,51.899426605505084
881,TitleP0FXZ,50.242046077893995
882,TitleCFQ3K,52.90920881971472
883,TitleMGDZ8,52.90920881971472
884,TitleIG909,51.899426605505084
885,Title6JM16,55.06137873754134
886,TitleAGWZH,52.90920881971472
887,Title5DKVV,51.899426605505084
888,TitleFFUCT,55.18802419354899
889,TitleGV7XI,55.18802419354899
890,TitleZL409,50.85519379844935
891,Title31RSX,49.524694749694994
892,Title3JEMA,56.016841186736286
893,TitleZB5U0,51.70855539971945
894,TitleM109I,51.899426605505084
895,TitleU7WEV,52.09075907590765
896,TitleO3PQQ,49.524694749694994
897,TitleVDD91,57.00900673400666
898,TitleOJV2K,49.524694749694994
899,TitlePLWWG,55.18802419354899
900,TitleBCQIN,51.70855539971945
901,TitlePKRME,49.32911392405037
902,Title9IF16,51.899426605505084
903,TitleNFJJ0,54.695021186440584
904,TitleS0ZXM,56.725433526011564
905,TitleVHI07,51.70855539971945
906,TitleI6DYI,51.899426605505084
907,TitleZQRIZ,55.06137873754134
908,Title7APVX,55.18802419354899
909,TitleHFKTG,51.899426605505084
910,TitleGUFXV,57.00900673400666
911,TitleN3VPE,53.75049140049135
912,Title31RKT,57.00900673400666
913,TitleY0HVR,50.322035733622414
914,TitlePQ5SJ,51.70855539971945
915,TitleWJZHU,52.09075907590765
916,TitleM49YE,49.524694749694994
917,TitleUMLYA,55.49025157232684
918,Title9BHDG,51.70855539971945
919,TitleBSAAD,51.899426605505084
920,TitleE0CW3,46.621531676022244
921,Title73ZNE,55.06137873754134
922,TitleXZSVX,55.18802419354899
923,TitleTBE5E,54.695021186440584
924,TitleXNL80,51.899426605505084
925,TitleJSMS5,49.524694749694994
926,TitleQ9F4N,50.322035733622414
927,Title3PIBO,51.899426605505084
928,Title9NZL7,52.90920881971472
929,Title7IIH3,51.70855539971945
930,Title57ZHD,49.524694749694994
931,TitleM217C,51.899426605505084
932,TitleEDOCD,55.06137873754134
933,TitleMEH6X,55.18802419354899
934,TitleDUQ23,49.524694749694994
935,TitleDJKZD,55.18802419354899
936,TitleK3CB0,50.474293785310756
937,TitleQDGJS,52.90920881971472
938,TitleT4ZWO,51.70855539971945
939,TitleE38OK,51.70855539971945
940,TitleSQBLU,51.70855539971945
941,TitleLPIH0,53.75049140049135
942,TitleEH1XB,50.242046077893995
943,Title9LMWD,52.90920881971472
944,TitleIY4JP,55.18802419354899
945,Title32BHO,55.18802419354899
946,TitleWRFTS,51.899426605505084
947,Title6R8YY,51.899426605505084
948,TitleR4LB9,49.524694749694994
949,TitleE1AWV,57.00900673400666
950,TitleH7YB1,51.70855539971945
951,Title719HX,50.322035733622414
952,TitleESQPM,55.06137873754134
953,TitleOZOUT,52.90920881971472
954,TitleXKOLD,50.322035733622414
955,Title4ZA24,55.06137873754134
956,TitleLQHNU,55.18802419354899
957,TitleY9IG8,46.621531676022244
958,TitleT6ISM,51.899426605505084
959,TitleA6121,51.899426605505084
960,Title375P6,55.18802419354899
961,Title0I86K,55.18802419354899
962,TitleVIVN9,55.06137873754134
963,TitleOWJAW,55.06137873754134
964,TitleBBMUM,52.90920881971472
965,Title9VFH9,52.90920881971472
966,TitleR11CX,50.242046077893995
967,Title82DQ7,49.524694749694994
968,TitleIVLS7,55.49025157232684
969,TitleVZIVX,51.70855539971945
970,TitleMREEV,50.474293785310756
971,TitleZLTMX,52.90920881971472
972,Title1KYR7,49.32911392405037
973,TitleO0AIE,52.90920881971472
974,TitleBE5HO,50.322035733622414
975,Title85EPD,51.70855539971945
976,TitleUAJOX,52.90920881971472
977,TitleKXLZ1,50.322035733622414
978,Title6SVNM,55.18802419354899
979,TitleIJNJZ,51.899426605505084
980,Title9ZE5W,52.90920881971472
981,TitleMPJT7,49.970701058200895
982,Title9A9O6,51.899426605505084
983,TitleIU0LO,52.90920881971472
984,TitleVAKQY,52.90920881971472
985,Title2K1OA,51.70855539971945
986,Title72SUU,52.90920881971472
987,TitleH1PWT,52.90920881971472
988,TitleQY76J,50.242046077893995
989,TitleKDURS,51.899426605505084
990,TitleZA3HK,55.18802419354899
991,TitleYAU4L,55.49025157232684
992,TitleCYJDK,55.18802419354899
993,TitleKANYG,50.322035733622414
994,Title1HQYD,52.90920881971472
995,TitleZTMJJ,53.75049140049135
996,Title1L5SN,50.242046077893995
997,TitleZ5ZYD,52.90920881971472
998,Title6TYUI,51.899426605505084
999,TitleBHSPR,53.75049140049135
1000,Title4B3IC,51.70855539971945
1001,TitleH13PD,55.18802419354899
1002,Title9V62Y,55.06137873754134
1003,TitleSAMZQ,51.899426605505084
1004,TitleQALDY,55.18802419354899
1005,Title87TBE,55.18802419354899
1006,TitleAWG5Y,50.322035733622414
1007,TitleYKL1L,50.322035733622414
1008,TitleUXOC3,51.70855539971945
1009,TitleLRKK5,49.524694749694994
1010,Title5IV1R,51.899426605505084
1011,TitleRSLKR,56.725433526011564
1012,TitleNYKLA,51.70855539971945
1013,TitleXU29Q,52.90920881971472
1014,TitleXWKBQ,52.90920881971472
1015,TitleLPACI,52.90920881971472
1016,TitleR9F1M,51.70855539971945
1017,TitleQHTDD,49.524694749694994
1018,Title4FRC1,51.70855539971945
1019,TitleY1IDY,51.899426605505084
1020,Title9RQ55,51.03092105263156
1021,TitleZHCIX,55.18802419354899
1022,TitleOCI7Q,55.18802419354899
1023,TitlePN8Q4,50.322035733622414
1024,TitleAULBR,55.06137873754134
1025,TitleHVKUX,55.49025157232684
1026,TitleMF27R,49.524694749694994
1027,TitleEEMZV,51.899426605505084
1028,Title0DBE8,50.322035733622414
1029,TitleDKL6N,50.322035733622414
1030,TitleK5NCL,51.70855539971945
1031,Title6HL1Y,51.70855539971945
1032,Title9JHMK,50.322035733622414
1033,TitleY9SAK,53.75049140049135
1034,TitleEL816,60.67348650620001
1035,TitleGBPVN,51.70855539971945
1036,TitleBGCH2,50.242046077893995
1037,TitleD338P,50.242046077893995
1038,TitleESWIC,50.85519379844935
1039,TitleHJOQV,55.18802419354899
1040,TitleOU3NF,55.06137873754134
1041,TitleRVK2Q,53.12316176470567
1042,Title80F7S,49.524694749694994
1043,TitleEP4N9,55.18802419354899
1044,Title92JGX,55.49025157232684
1045,TitleLKGP0,50.242046077893995
1046,Title1T6W8,51.899426605505084
1047,TitleUBYP7,51.70855539971945
1048,Title27VTQ,51.70855539971945
1049,TitleUGIJV,51.899426605505084
1050,TitleK9KZ8,51.70855539971945
1051,TitleDE9J9,50.322035733622414
1052,Title9BIKV,52.90920881971472
1053,TitleL4JQC,52.90920881971472
1054,Title8X1FT,50.474293785310756
1055,Title8XQ8J,50.242046077893995
1056,TitleHDQKC,51.899426605505084
1057,Title2NJU1,51.899426605505084
1058,TitleJSQUT,50.85519379844935
1059,TitleX0SS2,52.90920881971472
1060,TitleO64ZW,57.00900673400666
1061,TitleODYJX,50.85519379844935
